28-Nov-2024 10:27:50.855 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.97
28-Nov-2024 10:27:50.887 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Nov 6 2024 19:55:19 UTC
28-Nov-2024 10:27:50.888 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.97.0
28-Nov-2024 10:27:50.889 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Mac OS X
28-Nov-2024 10:27:50.890 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      13.6.4
28-Nov-2024 10:27:50.891 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      x86_64
28-Nov-2024 10:27:50.891 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /Users/mariapaz/.sdkman/candidates/java/17.0.8.1-tem
28-Nov-2024 10:27:50.912 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.8.1+1
28-Nov-2024 10:27:50.936 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Eclipse Adoptium
28-Nov-2024 10:27:50.937 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:50.938 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.032 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
28-Nov-2024 10:27:51.090 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
28-Nov-2024 10:27:51.103 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 10:27:51.108 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Nov-2024 10:27:51.116 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Nov-2024 10:27:51.119 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/conf/logging.properties
28-Nov-2024 10:27:51.135 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Nov-2024 10:27:51.148 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.security.egd=file:/dev/urandom
28-Nov-2024 10:27:51.198 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
28-Nov-2024 10:27:51.199 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Nov-2024 10:27:51.199 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
28-Nov-2024 10:27:51.207 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Drs.configdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF
28-Nov-2024 10:27:51.208 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
28-Nov-2024 10:27:51.209 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.210 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.216 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/temp
28-Nov-2024 10:27:51.291 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/mariapaz/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
28-Nov-2024 10:27:59.379 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8081"]

28-Nov-2024 10:27:59.821 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [12523] milliseconds
28-Nov-2024 10:28:00.568 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
28-Nov-2024 10:28:00.571 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
28-Nov-2024 10:28:00.727 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] de la aplicación web
28-Nov-2024 10:30:18.477 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:28.459 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal One or more listeners failed to start. Full details will be found in the appropriate container log file
28-Nov-2024 10:30:28.549 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/reportserver] debido a errores previos
28-Nov-2024 10:30:29.142 ADVERTENCIA [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [reportserver] appears to have started a thread named [org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.8.1/java.lang.Object.wait(Native Method)
 java.base@17.0.8.1/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread.run(SoftRefFilesCache.java:54)
28-Nov-2024 10:30:29.205 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] has finished in [148.458] ms
28-Nov-2024 10:30:29.207 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] de la aplicación web
28-Nov-2024 10:30:31.561 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:31.610 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] has finished in [2.403] ms
28-Nov-2024 10:30:31.610 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] de la aplicación web
28-Nov-2024 10:30:34.234 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:34.332 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] has finished in [2.721] ms
28-Nov-2024 10:30:34.333 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] de la aplicación web
28-Nov-2024 10:30:37.919 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:37.974 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] has finished in [3.640] ms
28-Nov-2024 10:30:37.974 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] de la aplicación web
28-Nov-2024 10:30:40.537 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:40.545 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] has finished in [2.570] ms
28-Nov-2024 10:30:40.548 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] de la aplicación web
28-Nov-2024 10:30:43.645 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:43.657 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] has finished in [3.109] ms
28-Nov-2024 10:30:43.800 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
28-Nov-2024 10:30:43.977 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.start Server startup in [164154] milliseconds
28-Nov-2024 10:33:54.217 INFORMACIÓN [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/reportserver]
28-Nov-2024 10:33:59.605 GRAVE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [53] column [4]
	org.xml.sax.SAXParseException; systemId: file:/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF/web.xml; lineNumber: 53; columnNumber: 4; XML document structures must start and end within the same entity.
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:269)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Nov-2024 12:28:00.778 INFORMACIÓN [http-nio-8081-exec-6] org.apache.coyote.http11.Http11Processor.service Error analizando cabecera de requerimiento HTTP
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
	java.lang.IllegalArgumentException: Se encontró un carácter inválido en el nombre del método. Los nombres de métodos HTTP deben ser tokens
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:269)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Nov-2024 13:46:53.054 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/reportserver]
28-Nov-2024 13:46:53.285 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver.war] de la aplicación web
28-Nov-2024 13:47:12.926 GRAVE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.beforeStart Excepción arreglando docBase: [/reportserver]
	java.io.IOException: Unable to set the last modified time for [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/reportserver/WEB-INF/deploy/reportserver/symbolMaps/4DB83A6AB816B559815CA8FFF40D854F.symbolMap]
		at org.apache.catalina.startup.ExpandWar.expand(ExpandWar.java:157)
		at org.apache.catalina.startup.ContextConfig.fixDocBase(ContextConfig.java:801)
		at org.apache.catalina.startup.ContextConfig.beforeStart(ContextConfig.java:937)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:292)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:163)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1014)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1866)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:816)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:468)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1633)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Nov-2024 13:47:13.089 GRAVE [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Error durante el despliegue del archivo [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver.war] de la aplicación web
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1014)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1866)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:816)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:468)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1633)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@51b16168]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4131)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4253)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 24 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver.war] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:707)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 28 more
28-Nov-2024 13:47:13.093 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver.war] has finished in [19.807] ms
28-Nov-2024 13:47:23.104 INFORMACIÓN [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/reportserver]
28-Nov-2024 14:22:34.975 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] de la aplicación web
28-Nov-2024 14:22:42.702 INFORMACIÓN [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 14:22:42.922 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] has finished in [7.949] ms
28-Nov-2024 14:23:23.042 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/reportserver]
28-Nov-2024 14:23:23.055 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto [/reportserver]
28-Nov-2024 14:25:24.134 INFORMACIÓN [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 14:25:34.247 GRAVE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal One or more listeners failed to start. Full details will be found in the appropriate container log file
28-Nov-2024 14:25:34.248 GRAVE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/reportserver] debido a errores previos
28-Nov-2024 14:25:34.589 ADVERTENCIA [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [reportserver] appears to have started a thread named [org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.8.1/java.lang.Object.wait(Native Method)
 java.base@17.0.8.1/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread.run(SoftRefFilesCache.java:54)
28-Nov-2024 14:25:34.660 INFORMACIÓN [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
28-Nov-2024 15:27:45.020 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.97
28-Nov-2024 15:27:45.034 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Nov 6 2024 19:55:19 UTC
28-Nov-2024 15:27:45.054 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.97.0
28-Nov-2024 15:27:45.055 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Mac OS X
28-Nov-2024 15:27:45.056 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      13.6.4
28-Nov-2024 15:27:45.057 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      x86_64
28-Nov-2024 15:27:45.062 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /Users/mariapaz/.sdkman/candidates/java/17.0.8.1-tem
28-Nov-2024 15:27:45.064 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.8.1+1
28-Nov-2024 15:27:45.066 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Eclipse Adoptium
28-Nov-2024 15:27:45.070 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:27:45.072 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:27:45.139 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
28-Nov-2024 15:27:45.140 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
28-Nov-2024 15:27:45.145 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 15:27:45.149 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Nov-2024 15:27:45.154 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Nov-2024 15:27:45.155 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/conf/logging.properties
28-Nov-2024 15:27:45.156 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Nov-2024 15:27:45.158 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.security.egd=file:/dev/urandom
28-Nov-2024 15:27:45.158 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
